Код ID;Наименование;Краткое описание;Маленькая картинка;Подробное описание;Большая картинка;Склад;Цена1;Цена2;Цена3;Цена4;Цена5;Вес;Артикул;Кaтегория ID; Доп. каталоги;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение;Характеристика;Значение
1043;Бензиновая газонокосилка Bolens BL 4042 P;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;14 330;0;0;0;0;0;;34;;Травосборник, л;60;Высота скашиваемой травы, мм;30 - 80;Привод;Толкание;Режимы работы; сбор в травосборник;Ширина скашивания, см;51;Стартер;;Сухая масса, кг;34,8;Двигатель;Briggs&Stratton S650 (США);Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;190;Макс. мощность, л.с.;5;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1044;Бензиновая газонокосилка Bolens BL 4047 P;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;14 790;0;0;0;0;0;;34;;Травосборник, л;55;Высота скашиваемой травы, мм;20 -65;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;46;Стартер;;Сухая масса, кг;30;Двигатель;MTD ThorX 45 OHV;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;139;Макс. мощность, л.с.;4,5;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1045;Бензиновая газонокосилка MTD 40 PB;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;9 700;0;0;0;0;0;;34;;Травосборник, л;60;Высота скашиваемой травы, мм;20 - 90;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;40;Стартер;;Сухая масса, кг;24;Двигатель;Briggs&Stratton S450 (США);Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;148;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1046;Бензиновая газонокосилка MTD 4035 PO;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;9 163;0;0;0;0;0;;34;;Травосборник, л;70;Высота скашиваемой травы, мм;20 - 90;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;40;Стартер;;Сухая масса, кг;24;Двигатель;MTD OHV 400;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;173;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1047;Бензиновая газонокосилка MTD 46 P;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;12 232;0;0;0;0;0;;34;;Травосборник, л;80;Высота скашиваемой травы, мм;30 - 85;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;46;Стартер;;Сухая масса, кг;30;Двигатель;MTD ThorX OHV;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;148;Макс. мощность, л.с.;3,5;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1048;Бензиновая газонокосилка MTD 46 PB HW;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;12 490;0;0;0;0;0;;34;;Травосборник, л;70;Высота скашиваемой травы, мм;20 - 90;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;46;Стартер;;Сухая масса, кг;25;Двигатель;Briggs&Stratton S450 (США);Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;148;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1049;Бензиновая газонокосилка MTD 46 PO;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;11 990;0;0;0;0;0;;34;;Травосборник, л;80;Высота скашиваемой травы, мм;20 - 90;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;46;Стартер;;Сухая масса, кг;25;Двигатель;MTD OHV 400;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;173;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1050;Бензиновая газонокосилка MTD 48 PO;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;14 100;0;0;0;0;0;;34;;Травосборник, л;60;Высота скашиваемой травы, мм;25 - 80;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;48;Стартер;;Сухая масса, кг;27;Двигатель;MTD ThorX 35 OHV;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;123;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1051;Бензиновая газонокосилка MTD 5135 BO;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;8 200;0;0;0;0;0;;34;;Травосборник, л;;Высота скашиваемой травы, мм;35 - 100;Привод;Толкание;Режимы работы;боковой выброс;Ширина скашивания, см;51;Стартер;;Сухая масса, кг;25;Двигатель;MTD ThorX 35 OHV;Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;123;Макс. мощность, л.с.;2,75;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
1052;Бензиновая газонокосилка MTD P 46 BHW;;;"<p>Независимо от типа выбранной газонокосилки - с задним или боковым выбросом, бензиновые газонокосилки от компании ""MTD"" характеризуются чрезвычайной мощностью. Газонокосилки с задним выбросом собирают скошенную траву в жесткий или тканевый травосборник. Эти травосборники легко опорожняются и во многих моделях являются также складными. При желании газон можно косить без использования травосборника, при этом скошенная трава выбрасывается. Бензиновые газонокосилки с боковым выбросом непосредственно выбрасывают скошенную траву. Такой способ скашивания идеально подходит для тех случаев, когда скошенную траву можно оставлять на газоне.</p>";;99;11 990;0;0;0;0;0;;34;;Травосборник, л;70;Высота скашиваемой травы, мм;20 - 90;Привод;Толкание;Режимы работы;сбор в травосборник;Ширина скашивания, см;46;Стартер;;Сухая масса, кг;25;Двигатель;Briggs&Stratton S450 (США);Тип двигателя;4-х тактный одноцилиндровый;Рабочий объем, куб.см;148;Макс. мощность, л.с.;4;Производитель;MTD, США-Германия;Гарантия;1 год сервис-центр;;;;;;;;
